"Freq [MHz]","Gap [mm]","k1 []","I1 [A]","CoreLoss+SolidLoss [W]"
1,0.2,0,0.2,0.005235239955
1,0.2,0,0.25,0.008290567429
1,0.2,0,0.3,0.0120801499
1,0.2,0,0.35,0.01661762736
1,0.2,0,0.4,0.02191540982
1,0.2,0,0.45,0.02798489727
1,0.2,0,0.5,0.03483668972
1,0.2,0,0.55,0.04248075716
1,0.2,0,0.6,0.05092645959
1,0.2,0,0.65,0.06018279702
1,0.2,0,0.7,0.07025818944
1,0.2,0,0.75,0.08116073686
1,0.2,0,0.8,0.09289833927
1,0.2,0,0.85,0.10547849668
1,0.2,0,0.9,0.11890830908
1,0.2,0,0.95,0.1331949765
1,0.2,0,1,0.1483450989
1,0.2,0,1.05,0.1643653763
1,0.2,0,1.1,0.1812622086
1,0.2,0,1.15,0.199041696
1,0.2,0,1.2,0.2177100384
1,0.2,0,1.25,0.2372731357
1,0.2,0,1.3,0.2577366881
1,0.2,0,1.35,0.2791062954
1,0.2,0,1.4,0.3013875578
1,0.2,0,1.45,0.3245859751
1,0.2,0,1.5,0.3487066474
1,0.2,0,1.55,0.3737552748
1,0.2,0,1.6,0.3997355571
1,0.2,0,1.65,0.4266535944
1,0.2,0,1.7,0.4545143867
1,0.2,0,1.75,0.483322934
1,0.2,0,1.8,0.5130832363
1,0.2,0,1.85,0.5438002936
1,0.2,0,1.9,0.5754791059
1,0.2,0,1.95,0.6081226732
1,0.2,0,2,0.6417379955
1,0.2,0,2.05,0.6763270727
1,0.2,0,2.1,0.711894905
1,0.2,0,2.15,0.7484464923
1,0.2,0,2.2,0.7859858345
1,0.2,0,2.25,0.8245159318
1,0.2,0,2.3,0.864042784
1,0.2,0,2.35,0.9045683912
1,0.2,0,2.4,0.9460987535
1,0.2,0,2.45,0.9886358707
1,0.2,0,2.5,1.0321857429
1,0.2,0,2.6,1.1223347523
1,0.2,0,2.8,1.3149378311
1,0.2,0,3,1.52414399
1,0.2,0,3.2,1.750178228
1,0.2,0,3.4,1.993257547
1,0.2,0,3.6,2.253590945
1,0.2,0,3.8,2.531380424
1,0.2,0,4,2.826825982
1,0.2,0,4.2,3.14010362
1,0.2,0,4.4,3.471413338
1,0.2,0,4.6,3.820935136
1,0.2,0,4.8,4.188839014
1,0.2,0,5,4.575284972
1,0.2,0.6666666666666,0.2,0.003109010922
1,0.2,0.6666666666666,0.25,0.004968281441
1,0.2,0.6666666666666,0.3,0.007295982075
1,0.2,0.6666666666666,0.35,0.010105762825
1,0.2,0.6666666666666,0.4,0.01341001369
1,0.2,0.6666666666666,0.45,0.01722012467
1,0.2,0.6666666666666,0.5,0.02154671577
1,0.2,0.6666666666666,0.55,0.02639972698
1,0.2,0.6666666666666,0.6,0.0317885483
1,0.2,0.6666666666666,0.65,0.03772209974
1,0.2,0.6666666666666,0.7,0.0442088713
1,0.2,0.6666666666666,0.75,0.05125696297
1,0.2,0.6666666666666,0.8,0.05887417476
1,0.2,0.6666666666666,0.85,0.06706800666
1,0.2,0.6666666666666,0.9,0.07584585868
1,0.2,0.6666666666666,0.95,0.08521443081
1,0.2,0.6666666666666,1,0.09518072306
1,0.2,0.6666666666666,1.05,0.10575133543
1,0.2,0.6666666666666,1.1,0.1169324679
1,0.2,0.6666666666666,1.15,0.1287305205
1,0.2,0.6666666666666,1.2,0.14115139321
1,0.2,0.6666666666666,1.25,0.15420108603
1,0.2,0.6666666666666,1.3,0.167885399
1,0.2,0.6666666666666,1.35,0.182209932
1,0.2,0.6666666666666,1.4,0.1971801852
1,0.2,0.6666666666666,1.45,0.2128016585
1,0.2,0.6666666666666,1.5,0.2290794519
1,0.2,0.6666666666666,1.55,0.2460186654
1,0.2,0.6666666666666,1.6,0.263625299
1,0.2,0.6666666666666,1.65,0.2819029528
1,0.2,0.6666666666666,1.7,0.3008576266
1,0.2,0.6666666666666,1.75,0.3204933206
1,0.2,0.6666666666666,1.8,0.3408150347
1,0.2,0.6666666666666,1.85,0.3618277689
1,0.2,0.6666666666666,1.9,0.3835355233
1,0.2,0.6666666666666,1.95,0.4059442977
1,0.2,0.6666666666666,2,0.4290560922
1,0.2,0.6666666666666,2.05,0.4528779069
1,0.2,0.6666666666666,2.1,0.4774117417
1,0.2,0.6666666666666,2.15,0.5026635966
1,0.2,0.6666666666666,2.2,0.5286364716
1,0.2,0.6666666666666,2.25,0.5553353667
1,0.2,0.6666666666666,2.3,0.582764282
1,0.2,0.6666666666666,2.35,0.6109262174
1,0.2,0.6666666666666,2.4,0.6398271728
1,0.2,0.6666666666666,2.45,0.6694691484
1,0.2,0.6666666666666,2.5,0.6998561441
1,0.2,0.6666666666666,2.6,0.7628841959
1,0.2,0.6666666666666,2.8,0.8980545408
1,0.2,0.6666666666666,3,1.0455722076
1,0.2,0.6666666666666,3.2,1.2056611961
1,0.2,0.6666666666666,3.4,1.3785405066
1,0.2,0.6666666666666,3.6,1.5644181389
1,0.2,0.6666666666666,3.8,1.763495093
1,0.2,0.6666666666666,4,1.975964369
1,0.2,0.6666666666666,4.2,2.202030967
1,0.2,0.6666666666666,4.4,2.441857886
1,0.2,0.6666666666666,4.6,2.695645128
1,0.2,0.6666666666666,4.8,2.963542691
1,0.2,0.6666666666666,5,3.245750577
1,0.2,1,0.2,0.003863605281
1,0.2,1,0.25,0.006147307626
1,0.2,1,0.3,0.008993747381
1,0.2,1,0.35,0.012416572547
1,0.2,1,0.4,0.01642816312
1,0.2,1,0.45,0.02103990911
1,0.2,1,0.5,0.0262624305
1,0.2,1,0.55,0.03210565731
1,0.2,1,0.6,0.03857900952
1,0.2,1,0.65,0.04569137715
1,0.2,1,0.7,0.05345121019
1,0.2,1,0.75,0.06186660863
1,0.2,1,0.8,0.07094547249
1,0.2,1,0.85,0.08069530175
1,0.2,1,0.9,0.09112329643
1,0.2,1,0.95,0.10223645652
1,0.2,1,1,0.11404148201
1,0.2,1,1.05,0.12654507292
1,0.2,1,1.1,0.13975352924
1,0.2,1,1.15,0.153673051
1,0.2,1,1.2,0.1683098381
1,0.2,1,1.25,0.1836696906
1,0.2,1,1.3,0.1997584086
1,0.2,1,1.35,0.216581492
1,0.2,1,1.4,0.2341447407
1,0.2,1,1.45,0.2524532549
1,0.2,1,1.5,0.2715125345
1,0.2,1,1.55,0.2913275795
1,0.2,1,1.6,0.31190409
1,0.2,1,1.65,0.3332459658
1,0.2,1,1.7,0.355358207
1,0.2,1,1.75,0.3782468137
1,0.2,1,1.8,0.4019157857
1,0.2,1,1.85,0.4263701232
1,0.2,1,1.9,0.4516138261
1,0.2,1,1.95,0.4776508944
1,0.2,1,2,0.5044873281
1,0.2,1,2.05,0.5321271272
1,0.2,1,2.1,0.5605742917
1,0.2,1,2.15,0.5898318216
1,0.2,1,2.2,0.6199067169
1,0.2,1,2.25,0.6507999777
1,0.2,1,2.3,0.6825186039
1,0.2,1,2.35,0.7150645954
1,0.2,1,2.4,0.7484429524
1,0.2,1,2.45,0.7826566748
1,0.2,1,2.5,0.8177107626
1,0.2,1,2.6,0.8903540344
1,0.2,1,2.8,1.045885963
1,0.2,1,3,1.2152737381
1,0.2,1,3.2,1.3987403598
1,0.2,1,3.4,1.5965048281
1,0.2,1,3.6,1.808774143
1,0.2,1,3.8,2.035751304
1,0.2,1,4,2.277629312
1,0.2,1,4.2,2.534611167
1,0.2,1,4.4,2.806862868
1,0.2,1,4.6,3.094574415
1,0.2,1,4.8,3.39791581
1,0.2,1,5,3.71705705
1,0.3,0,0.2,0.004823998457
1,0.3,0,0.25,0.007588708276
1,0.3,0,0.3,0.01099341928
1,0.3,0,0.35,0.01504445546
1,0.3,0,0.4,0.01974757183
1,0.3,0,0.45,0.02510803638
1,0.3,0,0.5,0.03113077911
1,0.3,0,0.55,0.03782041002
1,0.3,0,0.6,0.04518128911
1,0.3,0,0.65,0.05321752639
1,0.3,0,0.7,0.06193308185
1,0.3,0,0.75,0.07133171549
1,0.3,0,0.8,0.08141704731
1,0.3,0,0.85,0.09219257732
1,0.3,0,0.9,0.1036615455
1,0.3,0,0.95,0.1158273319
1,0.3,0,1,0.1286930364
1,0.3,0,1.05,0.1422617592
1,0.3,0,1.1,0.1565364001
1,0.3,0,1.15,0.1715197592
1,0.3,0,1.2,0.1872148364
1,0.3,0,1.25,0.2036242319
1,0.3,0,1.3,0.2207507456
1,0.3,0,1.35,0.2385967774
1,0.3,0,1.4,0.2571651274
1,0.3,0,1.45,0.2764580956
1,0.3,0,1.5,0.296478282
1,0.3,0,1.55,0.3172279865
1,0.3,0,1.6,0.3387096092
1,0.3,0,1.65,0.3609255502
1,0.3,0,1.7,0.3838779093
1,0.3,0,1.75,0.4075690865
1,0.3,0,1.8,0.432001182
1,0.3,0,1.85,0.4571763957
1,0.3,0,1.9,0.4830968275
1,0.3,0,1.95,0.5097645775
1,0.3,0,2,0.5371817457
1,0.3,0,2.05,0.5653503321
1,0.3,0,2.1,0.5942723366
1,0.3,0,2.15,0.6239493594
1,0.3,0,2.2,0.6543848003
1,0.3,0,2.25,0.6855781594
1,0.3,0,2.3,0.7175334367
1,0.3,0,2.35,0.7502516322
1,0.3,0,2.4,0.7837347458
1,0.3,0,2.45,0.8179847776
1,0.3,0,2.5,0.8530037276
1,0.3,0,2.6,0.9253533822
1,0.3,0,2.8,1.0793517095
1,0.3,0,3,1.245840728
1,0.3,0,3.2,1.424923437
1,0.3,0,3.4,1.616700837
1,0.3,0,3.6,1.821269928
1,0.3,0,3.8,2.03872471
1,0.3,0,4,2.269155183
1,0.3,0,4.2,2.512650346
1,0.3,0,4.4,2.769294201
1,0.3,0,4.6,3.039171747
1,0.3,0,4.8,3.322363983
1,0.3,0,5,3.618948911
1,0.3,0.6666666666666,0.2,0.002704213846
1,0.3,0.6666666666666,0.25,0.004276506072
1,0.3,0.6666666666666,0.3,0.006223799904
1,0.3,0.6666666666666,0.35,0.008552412342
1,0.3,0.6666666666666,0.4,0.011268089385
1,0.3,0.6666666666666,0.45,0.01437611203
1,0.3,0.6666666666666,0.5,0.01788140029
1,0.3,0.6666666666666,0.55,0.02178854415
1,0.3,0.6666666666666,0.6,0.02610191362
1,0.3,0.6666666666666,0.65,0.03082561869
1,0.3,0.6666666666666,0.7,0.03596360937
1,0.3,0.6666666666666,0.75,0.04151964565
1,0.3,0.6666666666666,0.8,0.04749733754
1,0.3,0.6666666666666,0.85,0.05390017504
1,0.3,0.6666666666666,0.9,0.06073144814
1,0.3,0.6666666666666,0.95,0.06799449684
1,0.3,0.6666666666666,1,0.07569242116
1,0.3,0.6666666666666,1.05,0.08382832108
1,0.3,0.6666666666666,1.1,0.0924049966
1,0.3,0.6666666666666,1.15,0.10142544773
1,0.3,0.6666666666666,1.2,0.11089257447
1,0.3,0.6666666666666,1.25,0.12080887681
1,0.3,0.6666666666666,1.3,0.1311771548
1,0.3,0.6666666666666,1.35,0.1420001083
1,0.3,0.6666666666666,1.4,0.1532801375
1,0.3,0.6666666666666,1.45,0.1650198422
1,0.3,0.6666666666666,1.5,0.1772217226
1,0.3,0.6666666666666,1.55,0.1898879786
1,0.3,0.6666666666666,1.6,0.2030211102
1,0.3,0.6666666666666,1.65,0.2166234173
1,0.3,0.6666666666666,1.7,0.2306972001
1,0.3,0.6666666666666,1.75,0.2452446585
1,0.3,0.6666666666666,1.8,0.2602679925
1,0.3,0.6666666666666,1.85,0.2757693022
1,0.3,0.6666666666666,1.9,0.2917507874
1,0.3,0.6666666666666,1.95,0.3082144482
1,0.3,0.6666666666666,2,0.3251625846
1,0.3,0.6666666666666,2.05,0.3425968967
1,0.3,0.6666666666666,2.1,0.3605196843
1,0.3,0.6666666666666,2.15,0.3789329476
1,0.3,0.6666666666666,2.2,0.3978383864
1,0.3,0.6666666666666,2.25,0.4172378009
1,0.3,0.6666666666666,2.3,0.4371331909
1,0.3,0.6666666666666,2.35,0.4575265566
1,0.3,0.6666666666666,2.4,0.4784198979
1,0.3,0.6666666666666,2.45,0.4998152147
1,0.3,0.6666666666666,2.5,0.5217135072
1,0.3,0.6666666666666,2.6,0.567028019
1,0.3,0.6666666666666,2.8,0.6637747499
1,0.3,0.6666666666666,3,0.7687700904
1,0.3,0.6666666666666,3.2,0.8821170406
1,0.3,0.6666666666666,3.4,1.0039176006
1,0.3,0.6666666666666,3.6,1.1342677702
1,0.3,0.6666666666666,3.8,1.2732615495
1,0.3,0.6666666666666,4,1.4209889385
1,0.3,0.6666666666666,4.2,1.577538937
1,0.3,0.6666666666666,4.4,1.742995546
1,0.3,0.6666666666666,4.6,1.917443764
1,0.3,0.6666666666666,4.8,2.100963591
1,0.3,0.6666666666666,5,2.293634029
1,0.3,1,0.2,0.003463025724
1,0.3,1,0.25,0.005462131881
1,0.3,1,0.3,0.007931076629
1,0.3,1,0.35,0.010876178967
1,0.3,1,0.4,0.0143031809
1,0.3,1,0.45,0.01821735442
1,0.3,1,0.5,0.02262362953
1,0.3,1,0.55,0.02752658623
1,0.3,1,0.6,0.03293059452
1,0.3,1,0.65,0.0388397744
1,0.3,1,0.7,0.04525805587
1,0.3,1,0.75,0.05218919893
1,0.3,1,0.8,0.05963683358
1,0.3,1,0.85,0.06760440983
1,0.3,1,0.9,0.07609533766
1,0.3,1,0.95,0.08511270708
1,0.3,1,1,0.0946599181
1,0.3,1,1.05,0.10473977071
1,0.3,1,1.1,0.1153552649
1,0.3,1,1.15,0.1265094007
1,0.3,1,1.2,0.1382049781
1,0.3,1,1.25,0.150444597
1,0.3,1,1.3,0.1632310576
1,0.3,1,1.35,0.1765668597
1,0.3,1,1.4,0.1904546035
1,0.3,1,1.45,0.2048968888
1,0.3,1,1.5,0.2198960157
1,0.3,1,1.55,0.2354543842
1,0.3,1,1.6,0.2515744943
1,0.3,1,1.65,0.268258546
1,0.3,1,1.7,0.2855089393
1,0.3,1,1.75,0.3033276742
1,0.3,1,1.8,0.3217171506
1,0.3,1,1.85,0.3406794687
1,0.3,1,1.9,0.3602167283
1,0.3,1,1.95,0.3803309296
1,0.3,1,2,0.4010243724
1,0.3,1,2.05,0.4222989568
1,0.3,1,2.1,0.4441565828
1,0.3,1,2.15,0.4665995504
1,0.3,1,2.2,0.4896296596
1,0.3,1,2.25,0.5132486104
1,0.3,1,2.3,0.5374574027
1,0.3,1,2.35,0.5622600367
1,0.3,1,2.4,0.5876575122
1,0.3,1,2.45,0.6136508294
1,0.3,1,2.5,0.6402429881
1,0.3,1,2.6,0.6952278303
1,0.3,1,2.8,0.8124546139
1,0.3,1,3,0.9394458629
1,0.3,1,3.2,1.0763065773
1,0.3,1,3.4,1.2231357572
1,0.3,1,3.6,1.380031403
1,0.3,1,3.8,1.547087513
1,0.3,1,4,1.72439409
1,0.3,1,4.2,1.912039131
1,0.3,1,4.4,2.110107638
1,0.3,1,4.6,2.318683611
1,0.3,1,4.8,2.537847049
1,0.3,1,5,2.767677952
1,0.4,0,0.2,0.0046599485
1,0.4,0,0.25,0.007311207344
1,0.4,0,0.3,0.01056666437
1,0.4,0,0.35,0.01443002959
1,0.4,0,0.4,0.018904668
1,0.4,0,0.45,0.02399369559
1,0.4,0,0.5,0.02969997937
1,0.4,0,0.55,0.03602622934
1,0.4,0,0.6,0.0429750055
1,0.4,0,0.65,0.05054872784
1,0.4,0,0.7,0.05874969637
1,0.4,0,0.75,0.06758014109
1,0.4,0,0.8,0.077042162
1,0.4,0,0.85,0.08713780909
1,0.4,0,0.9,0.09786906237
1,0.4,0,0.95,0.1092378018
1,0.4,0,1,0.1212458875
1,0.4,0,1.05,0.1338950593
1,0.4,0,1.1,0.1471871774
1,0.4,0,1.15,0.1611238916
1,0.4,0,1.2,0.175706702
1,0.4,0,1.25,0.1909374086
1,0.4,0,1.3,0.2068174114
1,0.4,0,1.35,0.2233484103
1,0.4,0,1.4,0.2405318055
1,0.4,0,1.45,0.2583689968
1,0.4,0,1.5,0.2768615844
1,0.4,0,1.55,0.2960109681
1,0.4,0,1.6,0.315818448
1,0.4,0,1.65,0.3362853241
1,0.4,0,1.7,0.3574129964
1,0.4,0,1.75,0.3792028648
1,0.4,0,1.8,0.4016561295
1,0.4,0,1.85,0.4247740903
1,0.4,0,1.9,0.4485579474
1,0.4,0,1.95,0.4730089006
1,0.4,0,2,0.49812825
1,0.4,0,2.05,0.5239171956
1,0.4,0,2.1,0.5503768374
1,0.4,0,2.15,0.5775083753
1,0.4,0,2.2,0.6053129095
1,0.4,0,2.25,0.6337916398
1,0.4,0,2.3,0.6629456664
1,0.4,0,2.35,0.6927760891
1,0.4,0,2.4,0.723283908
1,0.4,0,2.45,0.7544703231
1,0.4,0,2.5,0.7863362344
1,0.4,0,2.6,0.8521111455
1,0.4,0,2.8,0.991861222
1,0.4,0,3,1.142598137
1,0.4,0,3.2,1.304383392
1,0.4,0,3.4,1.477275985
1,0.4,0,3.6,1.661331918
1,0.4,0,3.8,1.856606189
1,0.4,0,4,2.0631528
1,0.4,0,4.2,2.281023749
1,0.4,0,4.4,2.510268038
1,0.4,0,4.6,2.750934665
1,0.4,0,4.8,3.003072632
1,0.4,0,5,3.266726937
1,0.4,0.6666666666666,0.2,0.002544730084
1,0.4,0.6666666666666,0.25,0.004006150569
1,0.4,0.6666666666666,0.3,0.005807343939
1,0.4,0.6666666666666,0.35,0.007952018195
1,0.4,0.6666666666666,0.4,0.010443542336
1,0.4,0.6666666666666,0.45,0.01328500436
1,0.4,0.6666666666666,0.5,0.01647929428
1,0.4,0.6666666666666,0.55,0.02002912207
1,0.4,0.6666666666666,0.6,0.02393701776
1,0.4,0.6666666666666,0.65,0.02820542132
1,0.4,0.6666666666666,0.7,0.03283663278
1,0.4,0.6666666666666,0.75,0.03783286212
1,0.4,0.6666666666666,0.8,0.04319621934
1,0.4,0.6666666666666,0.85,0.04892875446
1,0.4,0.6666666666666,0.9,0.05503242745
1,0.4,0.6666666666666,0.95,0.06150914833
1,0.4,0.6666666666666,1,0.0683607471
1,0.4,0.6666666666666,1.05,0.07558904375
1,0.4,0.6666666666666,1.1,0.08319572829
1,0.4,0.6666666666666,1.15,0.09118243072
1,0.4,0.6666666666666,1.2,0.09955095103
1,0.4,0.6666666666666,1.25,0.10830288922
1,0.4,0.6666666666666,1.3,0.1174396453
1,0.4,0.6666666666666,1.35,0.1269628193
1,0.4,0.6666666666666,1.4,0.1368740111
1,0.4,0.6666666666666,1.45,0.1471746209
1,0.4,0.6666666666666,1.5,0.1578660485
1,0.4,0.6666666666666,1.55,0.168949694
1,0.4,0.6666666666666,1.6,0.1804270574
