"Freq [MHz]","Gap [mm]","k1 []","I1 [A]","CoreLoss+SolidLoss [W]"
1,0.4,0.6666666666666,1.65,0.1922993387
1,0.4,0.6666666666666,1.7,0.2045680378
1,0.4,0.6666666666666,1.75,0.2172342549
1,0.4,0.6666666666666,1.8,0.2302994898
1,0.4,0.6666666666666,1.85,0.2437649426
1,0.4,0.6666666666666,1.9,0.2576318133
1,0.4,0.6666666666666,1.95,0.2719013019
1,0.4,0.6666666666666,2,0.2865747084
1,0.4,0.6666666666666,2.05,0.3016531328
1,0.4,0.6666666666666,2.1,0.317137775
1,0.4,0.6666666666666,2.15,0.3330299351
1,0.4,0.6666666666666,2.2,0.3493305132
1,0.4,0.6666666666666,2.25,0.3660408091
1,0.4,0.6666666666666,2.3,0.3831619229
1,0.4,0.6666666666666,2.35,0.4006948545
1,0.4,0.6666666666666,2.4,0.4186408041
1,0.4,0.6666666666666,2.45,0.4370007716
1,0.4,0.6666666666666,2.5,0.4557757569
1,0.4,0.6666666666666,2.6,0.4945753812
1,0.4,0.6666666666666,2.8,0.5772010445
1,0.4,0.6666666666666,3,0.6665811939
1,0.4,0.6666666666666,3.2,0.7627776295
1,0.4,0.6666666666666,3.4,0.8658483513
1,0.4,0.6666666666666,3.6,0.9758503592
1,0.4,0.6666666666666,3.8,1.0928396533
1,0.4,0.6666666666666,4,1.2168682336
1,0.4,0.6666666666666,4.2,1.3479881
1,0.4,0.6666666666666,4.4,1.486250253
1,0.4,0.6666666666666,4.6,1.631701691
1,0.4,0.6666666666666,4.8,1.784391416
1,0.4,0.6666666666666,5,1.944364428
1,0.4,1,0.2,0.003307125724
1,0.4,1,0.25,0.005197379382
1,0.4,1,0.3,0.00752269563
1,0.4,1,0.35,0.010286780468
1,0.4,1,0.4,0.0134929949
1,0.4,1,0.45,0.01714444792
1,0.4,1,0.5,0.02124399953
1,0.4,1,0.55,0.02579436973
1,0.4,1,0.6,0.03079809852
1,0.4,1,0.65,0.0362576059
1,0.4,1,0.7,0.04217520187
1,0.4,1,0.75,0.04855308644
1,0.4,1,0.8,0.05539338959
1,0.4,1,0.85,0.06269814133
1,0.4,1,0.9,0.07046930167
1,0.4,1,0.95,0.07870878059
1,0.4,1,1,0.08741841811
1,0.4,1,1.05,0.09659995421
1,0.4,1,1.1,0.10625521891
1,0.4,1,1.15,0.1163859122
1,0.4,1,1.2,0.1269935341
1,0.4,1,1.25,0.1380797845
1,0.4,1,1.3,0.1496461636
1,0.4,1,1.35,0.1616943713
1,0.4,1,1.4,0.1742257075
1,0.4,1,1.45,0.1872417723
1,0.4,1,1.5,0.2007438657
1,0.4,1,1.55,0.2147335878
1,0.4,1,1.6,0.2292121384
1,0.4,1,1.65,0.2441810176
1,0.4,1,1.7,0.2596414253
1,0.4,1,1.75,0.2755947617
1,0.4,1,1.8,0.2920422267
1,0.4,1,1.85,0.3089852202
1,0.4,1,1.9,0.3264249424
1,0.4,1,1.95,0.3443624931
1,0.4,1,2,0.3627992724
1,0.4,1,2.05,0.3817362804
1,0.4,1,2.1,0.4011748169
1,0.4,1,2.15,0.421116082
1,0.4,1,2.2,0.4415610756
1,0.4,1,2.25,0.4625109979
1,0.4,1,2.3,0.4839669488
1,0.4,1,2.35,0.5059300283
1,0.4,1,2.4,0.5284013363
1,0.4,1,2.45,0.5513819729
1,0.4,1,2.5,0.5748729382
1,0.4,1,2.6,0.6233900544
1,0.4,1,2.8,0.72659423
1,0.4,1,3,0.838076463
1,0.4,1,3.2,0.9578989534
1,0.4,1,3.4,1.0861197013
1,0.4,1,3.6,1.222796707
1,0.4,1,3.8,1.367982969
1,0.4,1,4,1.52173349
1,0.4,1,4.2,1.684099267
1,0.4,1,4.4,1.855130303
1,0.4,1,4.6,2.034875595
1,0.4,1,4.8,2.223382145
1,0.4,1,5,2.420696953
1,0.5,0,0.2,0.004568736784
1,0.5,0,0.25,0.007158705163
1,0.5,0,0.3,0.010334254515
1,0.5,0,0.35,0.01409786284
1,0.5,0,0.4,0.01845178014
1,0.5,0,0.45,0.02339807441
1,0.5,0,0.5,0.02893866865
1,0.5,0,0.55,0.03507538087
1,0.5,0,0.6,0.04180990806
1,0.5,0,0.65,0.04914386022
1,0.5,0,0.7,0.05707878736
1,0.5,0,0.75,0.06561616947
1,0.5,0,0.8,0.07475741655
1,0.5,0,0.85,0.0845038886
1,0.5,0,0.9,0.09485690563
1,0.5,0,0.95,0.1058177276
1,0.5,0,1,0.1173876046
1,0.5,0,1.05,0.1295677166
1,0.5,0,1.1,0.1423592235
1,0.5,0,1.15,0.1557632554
1,0.5,0,1.2,0.1697809222
1,0.5,0,1.25,0.1844132541
1,0.5,0,1.3,0.1996613809
1,0.5,0,1.35,0.2155263127
1,0.5,0,1.4,0.2320089494
1,0.5,0,1.45,0.2491102912
1,0.5,0,1.5,0.2668314379
1,0.5,0,1.55,0.2851731895
1,0.5,0,1.6,0.3041365462
1,0.5,0,1.65,0.3237224078
1,0.5,0,1.7,0.3439315744
1,0.5,0,1.75,0.364765046
1,0.5,0,1.8,0.3862236225
1,0.5,0,1.85,0.408308104
1,0.5,0,1.9,0.4310194905
1,0.5,0,1.95,0.454358382
1,0.5,0,2,0.4783256784
1,0.5,0,2.05,0.5029222798
1,0.5,0,2.1,0.5281487862
1,0.5,0,2.15,0.5540060976
1,0.5,0,2.2,0.5804950139
1,0.5,0,2.25,0.6076161352
1,0.5,0,2.3,0.6353702615
1,0.5,0,2.35,0.6637582927
1,0.5,0,2.4,0.6927806289
1,0.5,0,2.45,0.7224382701
1,0.5,0,2.5,0.7527319163
1,0.5,0,2.6,0.8152295235
1,0.5,0,2.8,0.9478859977
1,0.5,0,3,1.0907928515
1,0.5,0,3.2,1.243991185
1,0.5,0,3.4,1.407519498
1,0.5,0,3.6,1.58141589
1,0.5,0,3.8,1.765718362
1,0.5,0,4,1.960460914
1,0.5,0,4.2,2.165679545
1,0.5,0,4.4,2.381406256
1,0.5,0,4.6,2.607674046
1,0.5,0,4.8,2.844515916
1,0.5,0,5,3.091960865
1,0.5,0.6666666666666,0.2,0.002458841506
1,0.5,0.6666666666666,0.25,0.003861969228
1,0.5,0.6666666666666,0.3,0.005586922888
1,0.5,0.6666666666666,0.35,0.007636177486
1,0.5,0.6666666666666,0.4,0.010011980023
1,0.5,0.6666666666666,0.45,0.0127163975
1,0.5,0.6666666666666,0.5,0.01575135691
1,0.5,0.6666666666666,0.55,0.01911865026
1,0.5,0.6666666666666,0.6,0.02281999155
1,0.5,0.6666666666666,0.65,0.02685700078
1,0.5,0.6666666666666,0.7,0.03123119795
1,0.5,0.6666666666666,0.75,0.03594407305
1,0.5,0.6666666666666,0.8,0.04099704609
1,0.5,0.6666666666666,0.85,0.04639145707
1,0.5,0.6666666666666,0.9,0.05212863599
1,0.5,0.6666666666666,0.95,0.05820984285
1,0.5,0.6666666666666,1,0.06463630764
1,0.5,0.6666666666666,1.05,0.07140923038
1,0.5,0.6666666666666,1.1,0.07852976105
1,0.5,0.6666666666666,1.15,0.08599902966
1,0.5,0.6666666666666,1.2,0.09381813621
1,0.5,0.6666666666666,1.25,0.10198818069
1,0.5,0.6666666666666,1.3,0.11051012312
1,0.5,0.6666666666666,1.35,0.1193850535
1,0.5,0.6666666666666,1.4,0.1286139718
1,0.5,0.6666666666666,1.45,0.138197878
1,0.5,0.6666666666666,1.5,0.1481376722
1,0.5,0.6666666666666,1.55,0.1584343543
1,0.5,0.6666666666666,1.6,0.1690887244
1,0.5,0.6666666666666,1.65,0.1801018824
1,0.5,0.6666666666666,1.7,0.1914745283
1,0.5,0.6666666666666,1.75,0.2032076622
1,0.5,0.6666666666666,1.8,0.215302184
1,0.5,0.6666666666666,1.85,0.2277586937
1,0.5,0.6666666666666,1.9,0.2405782914
1,0.5,0.6666666666666,1.95,0.253761677
1,0.5,0.6666666666666,2,0.2673096506
1,0.5,0.6666666666666,2.05,0.2812231121
1,0.5,0.6666666666666,2.1,0.2955026615
1,0.5,0.6666666666666,2.15,0.3101491989
1,0.5,0.6666666666666,2.2,0.3251634242
1,0.5,0.6666666666666,2.25,0.3405462374
1,0.5,0.6666666666666,2.3,0.3562981386
1,0.5,0.6666666666666,2.35,0.3724200278
1,0.5,0.6666666666666,2.4,0.3889127048
1,0.5,0.6666666666666,2.45,0.4057766698
1,0.5,0.6666666666666,2.5,0.4230127228
1,0.5,0.6666666666666,2.6,0.4586039925
1,0.5,0.6666666666666,2.8,0.5342817871
1,0.5,0.6666666666666,3,0.6159887888
1,0.5,0.6666666666666,3.2,0.7037656975
1,0.5,0.6666666666666,3.4,0.7976517132
1,0.5,0.6666666666666,3.6,0.8976853359
1,0.5,0.6666666666666,3.8,1.0039025656
1,0.5,0.6666666666666,4,1.1163394023
1,0.5,0.6666666666666,4.2,1.235028846
1,0.5,0.6666666666666,4.4,1.360006897
1,0.5,0.6666666666666,4.6,1.491303555
1,0.5,0.6666666666666,4.8,1.628952819
1,0.5,0.6666666666666,5,1.772983691
1,0.5,1,0.2,0.003224406761
1,0.5,1,0.25,0.005058152565
1,0.5,1,0.3,0.007309412213
1,0.5,1,0.35,0.009980658707
1,0.5,1,0.4,0.01307413805
1,0.5,1,0.45,0.01659191523
1,0.5,1,0.5,0.02053591226
1,0.5,1,0.55,0.02490793713
1,0.5,1,0.6,0.02970967485
1,0.5,1,0.65,0.03494276542
1,0.5,1,0.7,0.04060872883
1,0.5,1,0.75,0.04670904508
1,0.5,1,0.8,0.05324512418
1,0.5,1,0.85,0.06021833613
1,0.5,1,0.9,0.06762997092
1,0.5,1,0.95,0.07548131856
1,0.5,1,1,0.08377359904
1,0.5,1,1.05,0.09250801236
1,0.5,1,1.1,0.10168569853
1,0.5,1,1.15,0.1113077976
1,0.5,1,1.2,0.1213754094
1,0.5,1,1.25,0.1318895641
1,0.5,1,1.3,0.1428513817
1,0.5,1,1.35,0.1542618921
1,0.5,1,1.4,0.1661219953
1,0.5,1,1.45,0.1784326914
1,0.5,1,1.5,0.1911950803
1,0.5,1,1.55,0.2044098621
1,0.5,1,1.6,0.2180781367
1,0.5,1,1.65,0.2322008042
1,0.5,1,1.7,0.2467786645
1,0.5,1,1.75,0.2618126177
1,0.5,1,1.8,0.2773035637
1,0.5,1,1.85,0.2932523025
1,0.5,1,1.9,0.3096597342
1,0.5,1,1.95,0.3265266588
1,0.5,1,2,0.3438537761
1,0.5,1,2.05,0.3616419864
1,0.5,1,2.1,0.3798920895
1,0.5,1,2.15,0.3986047854
1,0.5,1,2.2,0.4177808741
1,0.5,1,2.25,0.4374210557
1,0.5,1,2.3,0.4575261302
1,0.5,1,2.35,0.4780968975
1,0.5,1,2.4,0.4991338577
1,0.5,1,2.45,0.5206380106
1,0.5,1,2.5,0.5426098565
1,0.5,1,2.6,0.5879595267
1,0.5,1,2.8,0.6843022812
1,0.5,1,3,0.7882046213
1,0.5,1,3.2,0.8997073469
1,0.5,1,3.4,1.0188494581
1,0.5,1,3.6,1.145670455
1,0.5,1,3.8,1.280204337
1,0.5,1,4,1.422488105
1,0.5,1,4.2,1.572556758
1,0.5,1,4.4,1.730442297
1,0.5,1,4.6,1.896177721
1,0.5,1,4.8,2.069795031
1,0.5,1,5,2.251326226
1,0.6,0,0.2,0.004498170473
1,0.6,0,0.25,0.007042913457
1,0.6,0,0.3,0.010160419339
1,0.6,0,0.35,0.01385248402
1,0.6,0,0.4,0.01812073449
1,0.6,0,0.45,0.02296667076
1,0.6,0,0.5,0.02839168683
1,0.6,0,0.55,0.03439708869
1,0.6,0,0.6,0.04098411936
1,0.6,0,0.65,0.04815394181
1,0.6,0,0.7,0.05590766607
1,0.6,0,0.75,0.06424638212
1,0.6,0,0.8,0.07317108996
1,0.6,0,0.85,0.08268279961
1,0.6,0,0.9,0.09278245105
1,0.6,0,0.95,0.10347095429
1,0.6,0,1,0.1147492193
1,0.6,0,1.05,0.1266181061
1,0.6,0,1.1,0.1390784448
1,0.6,0,1.15,0.1521310652
1,0.6,0,1.2,0.1657767574
1,0.6,0,1.25,0.1800163014
1,0.6,0,1.3,0.1948504473
1,0.6,0,1.35,0.2102799449
1,0.6,0,1.4,0.2263055443
1,0.6,0,1.45,0.2429278655
1,0.6,0,1.5,0.2601477085
1,0.6,0,1.55,0.2779656733
1,0.6,0,1.6,0.2963825599
1,0.6,0,1.65,0.3153988682
1,0.6,0,1.7,0.3350152984
1,0.6,0,1.75,0.3552325504
1,0.6,0,1.8,0.3760511242
1,0.6,0,1.85,0.3974717198
1,0.6,0,1.9,0.4194949371
1,0.6,0,1.95,0.4421212763
1,0.6,0,2,0.4653515373
1,0.6,0,2.05,0.48918602
1,0.6,0,2.1,0.5136255246
1,0.6,0,2.15,0.538670451
1,0.6,0,2.2,0.5643214991
1,0.6,0,2.25,0.5905790691
1,0.6,0,2.3,0.6174437608
1,0.6,0,2.35,0.6449161743
1,0.6,0,2.4,0.6729967097
1,0.6,0,2.45,0.7016859668
1,0.6,0,2.5,0.7309844457
1,0.6,0,2.6,0.791411069
1,0.6,0,2.8,0.9195966771
1,0.6,0,3,1.0575845339
1,0.6,0,3.2,1.205404139
1,0.6,0,3.4,1.363084094
1,0.6,0,3.6,1.530651697
1,0.6,0,3.8,1.708133749
1,0.6,0,4,1.895555749
1,0.6,0,4.2,2.092942698
1,0.6,0,4.4,2.300319596
1,0.6,0,4.6,2.517709443
1,0.6,0,4.8,2.745134239
1,0.6,0,5,2.982617983
1,0.6,0.6666666666666,0.2,0.002396833945
1,0.6,0.6666666666666,0.25,0.003759553195
1,0.6,0.6666666666666,0.3,0.005432354401
1,0.6,0.6666666666666,0.35,0.007417027462
1,0.6,0.6666666666666,0.4,0.009715200379
1,0.6,0.6666666666666,0.45,0.01232836915
1,0.6,0.6666666666666,0.5,0.01525792578
1,0.6,0.6666666666666,0.55,0.01850517726
1,0.6,0.6666666666666,0.6,0.0220713536
1,0.6,0.6666666666666,0.65,0.0259576318
1,0.6,0.6666666666666,0.7,0.03016511185
1,0.6,0.6666666666666,0.75,0.03469488376
1,0.6,0.6666666666666,0.8,0.03954794752
1,0.6,0.6666666666666,0.85,0.04472530313
1,0.6,0.6666666666666,0.9,0.05022789061
1,0.6,0.6666666666666,0.95,0.05605663994
1,0.6,0.6666666666666,1,0.06221244112
1,0.6,0.6666666666666,1.05,0.06869614416
1,0.6,0.6666666666666,1.1,0.07550859906
1,0.6,0.6666666666666,1.15,0.08265061581
1,0.6,0.6666666666666,1.2,0.09012299441
1,0.6,0.6666666666666,1.25,0.09792651488
1,0.6,0.6666666666666,1.3,0.10606192719
1,0.6,0.6666666666666,1.35,0.1145299714
1,0.6,0.6666666666666,1.4,0.1233313674
1,0.6,0.6666666666666,1.45,0.1324668653
1,0.6,0.6666666666666,1.5,0.141937035
1,0.6,0.6666666666666,1.55,0.1517427766
1,0.6,0.6666666666666,1.6,0.1618844901
1,0.6,0.6666666666666,1.65,0.1723630754
1,0.6,0.6666666666666,1.7,0.1831790325
1,0.6,0.6666666666666,1.75,0.1943329616
1,0.6,0.6666666666666,1.8,0.2058256624
1,0.6,0.6666666666666,1.85,0.2176576352
1,0.6,0.6666666666666,1.9,0.2298293797
1,0.6,0.6666666666666,1.95,0.2423416962
1,0.6,0.6666666666666,2,0.2551950845
1,0.6,0.6666666666666,2.05,0.2683900446
1,0.6,0.6666666666666,2.1,0.2819271766
1,0.6,0.6666666666666,2.15,0.2958070805
1,0.6,0.6666666666666,2.2,0.3100303562
1,0.6,0.6666666666666,2.25,0.3245974038
1,0.6,0.6666666666666,2.3,0.3395089232
1,0.6,0.6666666666666,2.35,0.3547653145
1,0.6,0.6666666666666,2.4,0.3703671777
1,0.6,0.6666666666666,2.45,0.3863150127
1,0.6,0.6666666666666,2.5,0.4026093195
1,0.6,0.6666666666666,2.6,0.4362393488
1,0.6,0.6666666666666,2.8,0.5076789696
1,0.6,0.6666666666666,3,0.5847169401
1,0.6,0.6666666666666,3.2,0.6673828603
1,0.6,0.6666666666666,3.4,0.7557050302
1,0.6,0.6666666666666,3.6,0.8497110497
1,0.6,0.6666666666666,3.8,0.949427719
1,0.6,0.6666666666666,4,1.0548799379
1,0.6,0.6666666666666,4.2,1.166092707
1,0.6,0.6666666666666,4.4,1.283092025
1,0.6,0.6666666666666,4.6,1.405898893
1,0.6,0.6666666666666,4.8,1.534538311
1,0.6,0.6666666666666,5,1.669031278
1,0.6,1,0.2,0.00316335786
1,0.6,1,0.25,0.004957237032
1,0.6,1,0.3,0.007157006086
1,0.6,1,0.35,0.009764455422
1,0.6,1,0.4,0.01278120904
1,0.6,1,0.45,0.01620876394
1,0.6,1,0.5,0.02004851113
1,0.6,1,0.55,0.02430175459
1,0.6,1,0.6,0.02896973034
1,0.6,1,0.65,0.03405360137
1,0.6,1,0.7,0.03955448769
1,0.6,1,0.75,0.04547344928
1,0.6,1,0.8,0.05181151616
1,0.6,1,0.85,0.05856965833
1,0.6,1,0.9,0.06574884577
1,0.6,1,0.95,0.0733499885
1,0.6,1,1,0.08137397651
1,0.6,1,1.05,0.0898216598
1,0.6,1,1.1,0.09869389837
1,0.6,1,1.15,0.1079914922
1,0.6,1,1.2,0.1177152414
1,0.6,1,1.25,0.1278659258
1,0.6,1,1.3,0.1384442855
1,0.6,1,1.35,0.1494510805
1,0.6,1,1.4,0.1608870508
1,0.6,1,1.45,0.1727528163
1,0.6,1,1.5,0.1850491771
1,0.6,1,1.55,0.1977767333
1,0.6,1,1.6,0.2109362847
1,0.6,1,1.65,0.2245283313
1,0.6,1,1.7,0.2385535733
1,0.6,1,1.75,0.2530126105
1,0.6,1,1.8,0.2679061431
1,0.6,1,1.85,0.2832347709
1,0.6,1,1.9,0.298998994
1,0.6,1,1.95,0.3151995124
1,0.6,1,2,0.331836826
1,0.6,1,2.05,0.348911635
1,0.6,1,2.1,0.3664243392
1,0.6,1,2.15,0.3843756387
1,0.6,1,2.2,0.4027660335
1,0.6,1,2.25,0.4215961236
1,0.6,1,2.3,0.4408663089
1,0.6,1,2.35,0.4605772896
1,0.6,1,2.4,0.4807293655
1,0.6,1,2.45,0.5013233367
1,0.6,1,2.5,0.5223595032
1,0.6,1,2.6,0.565760622
1,0.6,1,2.8,0.657891803
1,0.6,1,3,0.7571539086
1,0.6,1,3.2,0.8635762386
1,0.6,1,3.4,0.9771874932
1,0.6,1,3.6,1.0980153723
1,0.6,1,3.8,1.226084776
1,0.6,1,4,1.361423904
1,0.6,1,4.2,1.504055757
1,0.6,1,4.4,1.654005334
1,0.6,1,4.6,1.811295636
1,0.6,1,4.8,1.975950662
1,0.6,1,5,2.147992413
