"Freq [MHz]","Gap [mm]","k1 []","I1 [A]","SolidLoss [W]"
1,0.2,0,0.2,0.004526039955
1,0.2,0,0.25,0.007071937429
1,0.2,0,0.3,0.0101835899
1,0.2,0,0.35,0.01386099736
1,0.2,0,0.4,0.01810415982
1,0.2,0,0.45,0.02291307727
1,0.2,0,0.5,0.02828774972
1,0.2,0,0.55,0.03422817716
1,0.2,0,0.6,0.04073435959
1,0.2,0,0.65,0.04780629702
1,0.2,0,0.7,0.05544398944
1,0.2,0,0.75,0.06364743686
1,0.2,0,0.8,0.07241663927
1,0.2,0,0.85,0.08175159668
1,0.2,0,0.9,0.09165230908
1,0.2,0,0.95,0.1021187765
1,0.2,0,1,0.1131509989
1,0.2,0,1.05,0.1247489763
1,0.2,0,1.1,0.1369127086
1,0.2,0,1.15,0.149642196
1,0.2,0,1.2,0.1629374384
1,0.2,0,1.25,0.1767984357
1,0.2,0,1.3,0.1912251881
1,0.2,0,1.35,0.2062176954
1,0.2,0,1.4,0.2217759578
1,0.2,0,1.45,0.2378999751
1,0.2,0,1.5,0.2545897474
1,0.2,0,1.55,0.2718452748
1,0.2,0,1.6,0.2896665571
1,0.2,0,1.65,0.3080535944
1,0.2,0,1.7,0.3270063867
1,0.2,0,1.75,0.346524934
1,0.2,0,1.8,0.3666092363
1,0.2,0,1.85,0.3872592936
1,0.2,0,1.9,0.4084751059
1,0.2,0,1.95,0.4302566732
1,0.2,0,2,0.4526039955
1,0.2,0,2.05,0.4755170727
1,0.2,0,2.1,0.498995905
1,0.2,0,2.15,0.5230404923
1,0.2,0,2.2,0.5476508345
1,0.2,0,2.25,0.5728269318
1,0.2,0,2.3,0.598568784
1,0.2,0,2.35,0.6248763912
1,0.2,0,2.4,0.6517497535
1,0.2,0,2.45,0.6791888707
1,0.2,0,2.5,0.7071937429
1,0.2,0,2.6,0.7649007523
1,0.2,0,2.8,0.8871038311
1,0.2,0,3,1.01835899
1,0.2,0,3.2,1.158666228
1,0.2,0,3.4,1.308025547
1,0.2,0,3.6,1.466436945
1,0.2,0,3.8,1.633900424
1,0.2,0,4,1.810415982
1,0.2,0,4.2,1.99598362
1,0.2,0,4.4,2.190603338
1,0.2,0,4.6,2.394275136
1,0.2,0,4.8,2.606999014
1,0.2,0,5,2.828774972
1,0.2,0.6666666666666,0.2,0.002400160922
1,0.2,0.6666666666666,0.25,0.003750251441
1,0.2,0.6666666666666,0.3,0.005400362075
1,0.2,0.6666666666666,0.35,0.007350492825
1,0.2,0.6666666666666,0.4,0.00960064369
1,0.2,0.6666666666666,0.45,0.01215081467
1,0.2,0.6666666666666,0.5,0.01500100577
1,0.2,0.6666666666666,0.55,0.01815121698
1,0.2,0.6666666666666,0.6,0.0216014483
1,0.2,0.6666666666666,0.65,0.02535169974
1,0.2,0.6666666666666,0.7,0.0294019713
1,0.2,0.6666666666666,0.75,0.03375226297
1,0.2,0.6666666666666,0.8,0.03840257476
1,0.2,0.6666666666666,0.85,0.04335290666
1,0.2,0.6666666666666,0.9,0.04860325868
1,0.2,0.6666666666666,0.95,0.05415363081
1,0.2,0.6666666666666,1,0.06000402306
1,0.2,0.6666666666666,1.05,0.06615443543
1,0.2,0.6666666666666,1.1,0.0726048679
1,0.2,0.6666666666666,1.15,0.0793553205
1,0.2,0.6666666666666,1.2,0.08640579321
1,0.2,0.6666666666666,1.25,0.09375628603
1,0.2,0.6666666666666,1.3,0.101406799
1,0.2,0.6666666666666,1.35,0.109357332
1,0.2,0.6666666666666,1.4,0.1176078852
1,0.2,0.6666666666666,1.45,0.1261584585
1,0.2,0.6666666666666,1.5,0.1350090519
1,0.2,0.6666666666666,1.55,0.1441596654
1,0.2,0.6666666666666,1.6,0.153610299
1,0.2,0.6666666666666,1.65,0.1633609528
1,0.2,0.6666666666666,1.7,0.1734116266
1,0.2,0.6666666666666,1.75,0.1837623206
1,0.2,0.6666666666666,1.8,0.1944130347
1,0.2,0.6666666666666,1.85,0.2053637689
1,0.2,0.6666666666666,1.9,0.2166145233
1,0.2,0.6666666666666,1.95,0.2281652977
1,0.2,0.6666666666666,2,0.2400160922
1,0.2,0.6666666666666,2.05,0.2521669069
1,0.2,0.6666666666666,2.1,0.2646177417
1,0.2,0.6666666666666,2.15,0.2773685966
1,0.2,0.6666666666666,2.2,0.2904194716
1,0.2,0.6666666666666,2.25,0.3037703667
1,0.2,0.6666666666666,2.3,0.317421282
1,0.2,0.6666666666666,2.35,0.3313722174
1,0.2,0.6666666666666,2.4,0.3456231728
1,0.2,0.6666666666666,2.45,0.3601741484
1,0.2,0.6666666666666,2.5,0.3750251441
1,0.2,0.6666666666666,2.6,0.4056271959
1,0.2,0.6666666666666,2.8,0.4704315408
1,0.2,0.6666666666666,3,0.5400362076
1,0.2,0.6666666666666,3.2,0.6144411961
1,0.2,0.6666666666666,3.4,0.6936465066
1,0.2,0.6666666666666,3.6,0.7776521389
1,0.2,0.6666666666666,3.8,0.866458093
1,0.2,0.6666666666666,4,0.960064369
1,0.2,0.6666666666666,4.2,1.058470967
1,0.2,0.6666666666666,4.4,1.161677886
1,0.2,0.6666666666666,4.6,1.269685128
1,0.2,0.6666666666666,4.8,1.382492691
1,0.2,0.6666666666666,5,1.500100577
1,0.2,1,0.2,0.003154923281
1,0.2,1,0.25,0.004929567626
1,0.2,1,0.3,0.007098577381
1,0.2,1,0.35,0.009661952547
1,0.2,1,0.4,0.01261969312
1,0.2,1,0.45,0.01597179911
1,0.2,1,0.5,0.0197182705
1,0.2,1,0.55,0.02385910731
1,0.2,1,0.6,0.02839430952
1,0.2,1,0.65,0.03332387715
1,0.2,1,0.7,0.03864781019
1,0.2,1,0.75,0.04436610863
1,0.2,1,0.8,0.05047877249
1,0.2,1,0.85,0.05698580175
1,0.2,1,0.9,0.06388719643
1,0.2,1,0.95,0.07118295652
1,0.2,1,1,0.07887308201
1,0.2,1,1.05,0.08695757292
1,0.2,1,1.1,0.09543642924
1,0.2,1,1.15,0.104309651
1,0.2,1,1.2,0.1135772381
1,0.2,1,1.25,0.1232391906
1,0.2,1,1.3,0.1332955086
1,0.2,1,1.35,0.143746192
1,0.2,1,1.4,0.1545912407
1,0.2,1,1.45,0.1658306549
1,0.2,1,1.5,0.1774644345
1,0.2,1,1.55,0.1894925795
1,0.2,1,1.6,0.20191509
1,0.2,1,1.65,0.2147319658
1,0.2,1,1.7,0.227943207
1,0.2,1,1.75,0.2415488137
1,0.2,1,1.8,0.2555487857
1,0.2,1,1.85,0.2699431232
1,0.2,1,1.9,0.2847318261
1,0.2,1,1.95,0.2999148944
1,0.2,1,2,0.3154923281
1,0.2,1,2.05,0.3314641272
1,0.2,1,2.1,0.3478302917
1,0.2,1,2.15,0.3645908216
1,0.2,1,2.2,0.3817457169
1,0.2,1,2.25,0.3992949777
1,0.2,1,2.3,0.4172386039
1,0.2,1,2.35,0.4355765954
1,0.2,1,2.4,0.4543089524
1,0.2,1,2.45,0.4734356748
1,0.2,1,2.5,0.4929567626
1,0.2,1,2.6,0.5331820344
1,0.2,1,2.8,0.618364963
1,0.2,1,3,0.7098577381
1,0.2,1,3.2,0.8076603598
1,0.2,1,3.4,0.9117728281
1,0.2,1,3.6,1.022195143
1,0.2,1,3.8,1.138927304
1,0.2,1,4,1.261969312
1,0.2,1,4.2,1.391321167
1,0.2,1,4.4,1.526982868
1,0.2,1,4.6,1.668954415
1,0.2,1,4.8,1.81723581
1,0.2,1,5,1.97182705
1,0.3,0,0.2,0.004495345457
1,0.3,0,0.25,0.007023977276
1,0.3,0,0.3,0.01011452728
1,0.3,0,0.35,0.01376699546
1,0.3,0,0.4,0.01798138183
1,0.3,0,0.45,0.02275768638
1,0.3,0,0.5,0.02809590911
1,0.3,0,0.55,0.03399605002
1,0.3,0,0.6,0.04045810911
1,0.3,0,0.65,0.04748208639
1,0.3,0,0.7,0.05506798185
1,0.3,0,0.75,0.06321579549
1,0.3,0,0.8,0.07192552731
1,0.3,0,0.85,0.08119717732
1,0.3,0,0.9,0.0910307455
1,0.3,0,0.95,0.1014262319
1,0.3,0,1,0.1123836364
1,0.3,0,1.05,0.1239029592
1,0.3,0,1.1,0.1359842001
1,0.3,0,1.15,0.1486273592
1,0.3,0,1.2,0.1618324364
1,0.3,0,1.25,0.1755994319
1,0.3,0,1.3,0.1899283456
1,0.3,0,1.35,0.2048191774
1,0.3,0,1.4,0.2202719274
1,0.3,0,1.45,0.2362865956
1,0.3,0,1.5,0.252863182
1,0.3,0,1.55,0.2700016865
1,0.3,0,1.6,0.2877021092
1,0.3,0,1.65,0.3059644502
1,0.3,0,1.7,0.3247887093
1,0.3,0,1.75,0.3441748865
1,0.3,0,1.8,0.364122982
1,0.3,0,1.85,0.3846329957
1,0.3,0,1.9,0.4057049275
1,0.3,0,1.95,0.4273387775
1,0.3,0,2,0.4495345457
1,0.3,0,2.05,0.4722922321
1,0.3,0,2.1,0.4956118366
1,0.3,0,2.15,0.5194933594
1,0.3,0,2.2,0.5439368003
1,0.3,0,2.25,0.5689421594
1,0.3,0,2.3,0.5945094367
1,0.3,0,2.35,0.6206386322
1,0.3,0,2.4,0.6473297458
1,0.3,0,2.45,0.6745827776
1,0.3,0,2.5,0.7023977276
1,0.3,0,2.6,0.7597133822
1,0.3,0,2.8,0.8810877095
1,0.3,0,3,1.011452728
1,0.3,0,3.2,1.150808437
1,0.3,0,3.4,1.299154837
1,0.3,0,3.6,1.456491928
1,0.3,0,3.8,1.62281971
1,0.3,0,4,1.798138183
1,0.3,0,4.2,1.982447346
1,0.3,0,4.4,2.175747201
1,0.3,0,4.6,2.378037747
1,0.3,0,4.8,2.589318983
1,0.3,0,5,2.809590911
1,0.3,0.6666666666666,0.2,0.002375804846
1,0.3,0.6666666666666,0.25,0.003712195072
1,0.3,0.6666666666666,0.3,0.005345560904
1,0.3,0.6666666666666,0.35,0.007275902342
1,0.3,0.6666666666666,0.4,0.009503219385
1,0.3,0.6666666666666,0.45,0.01202751203
1,0.3,0.6666666666666,0.5,0.01484878029
1,0.3,0.6666666666666,0.55,0.01796702415
1,0.3,0.6666666666666,0.6,0.02138224362
1,0.3,0.6666666666666,0.65,0.02509443869
1,0.3,0.6666666666666,0.7,0.02910360937
1,0.3,0.6666666666666,0.75,0.03340975565
1,0.3,0.6666666666666,0.8,0.03801287754
1,0.3,0.6666666666666,0.85,0.04291297504
1,0.3,0.6666666666666,0.9,0.04811004814
1,0.3,0.6666666666666,0.95,0.05360409684
1,0.3,0.6666666666666,1,0.05939512116
1,0.3,0.6666666666666,1.05,0.06548312108
1,0.3,0.6666666666666,1.1,0.0718680966
1,0.3,0.6666666666666,1.15,0.07855004773
1,0.3,0.6666666666666,1.2,0.08552897447
1,0.3,0.6666666666666,1.25,0.09280487681
1,0.3,0.6666666666666,1.3,0.1003777548
1,0.3,0.6666666666666,1.35,0.1082476083
1,0.3,0.6666666666666,1.4,0.1164144375
1,0.3,0.6666666666666,1.45,0.1248782422
1,0.3,0.6666666666666,1.5,0.1336390226
1,0.3,0.6666666666666,1.55,0.1426967786
1,0.3,0.6666666666666,1.6,0.1520515102
1,0.3,0.6666666666666,1.65,0.1617032173
1,0.3,0.6666666666666,1.7,0.1716519001
1,0.3,0.6666666666666,1.75,0.1818975585
1,0.3,0.6666666666666,1.8,0.1924401925
1,0.3,0.6666666666666,1.85,0.2032798022
1,0.3,0.6666666666666,1.9,0.2144163874
1,0.3,0.6666666666666,1.95,0.2258499482
1,0.3,0.6666666666666,2,0.2375804846
1,0.3,0.6666666666666,2.05,0.2496079967
1,0.3,0.6666666666666,2.1,0.2619324843
1,0.3,0.6666666666666,2.15,0.2745539476
1,0.3,0.6666666666666,2.2,0.2874723864
1,0.3,0.6666666666666,2.25,0.3006878009
1,0.3,0.6666666666666,2.3,0.3142001909
1,0.3,0.6666666666666,2.35,0.3280095566
1,0.3,0.6666666666666,2.4,0.3421158979
1,0.3,0.6666666666666,2.45,0.3565192147
1,0.3,0.6666666666666,2.5,0.3712195072
1,0.3,0.6666666666666,2.6,0.401511019
1,0.3,0.6666666666666,2.8,0.4656577499
1,0.3,0.6666666666666,3,0.5345560904
1,0.3,0.6666666666666,3.2,0.6082060406
1,0.3,0.6666666666666,3.4,0.6866076006
1,0.3,0.6666666666666,3.6,0.7697607702
1,0.3,0.6666666666666,3.8,0.8576655495
1,0.3,0.6666666666666,4,0.9503219385
1,0.3,0.6666666666666,4.2,1.047729937
1,0.3,0.6666666666666,4.4,1.149889546
1,0.3,0.6666666666666,4.6,1.256800764
1,0.3,0.6666666666666,4.8,1.368463591
1,0.3,0.6666666666666,5,1.484878029
1,0.3,1,0.2,0.003134732724
1,0.3,1,0.25,0.004898019881
1,0.3,1,0.3,0.007053148629
1,0.3,1,0.35,0.009600118967
1,0.3,1,0.4,0.0125389309
1,0.3,1,0.45,0.01586958442
1,0.3,1,0.5,0.01959207953
1,0.3,1,0.55,0.02370641623
1,0.3,1,0.6,0.02821259452
1,0.3,1,0.65,0.0331106144
1,0.3,1,0.7,0.03840047587
1,0.3,1,0.75,0.04408217893
1,0.3,1,0.8,0.05015572358
1,0.3,1,0.85,0.05662110983
1,0.3,1,0.9,0.06347833766
1,0.3,1,0.95,0.07072740708
1,0.3,1,1,0.0783683181
1,0.3,1,1.05,0.08640107071
1,0.3,1,1.1,0.0948256649
1,0.3,1,1.15,0.1036421007
1,0.3,1,1.2,0.1128503781
1,0.3,1,1.25,0.122450497
1,0.3,1,1.3,0.1324424576
1,0.3,1,1.35,0.1428262597
1,0.3,1,1.4,0.1536019035
1,0.3,1,1.45,0.1647693888
1,0.3,1,1.5,0.1763287157
1,0.3,1,1.55,0.1882798842
1,0.3,1,1.6,0.2006228943
1,0.3,1,1.65,0.213357746
1,0.3,1,1.7,0.2264844393
1,0.3,1,1.75,0.2400029742
1,0.3,1,1.8,0.2539133506
1,0.3,1,1.85,0.2682155687
1,0.3,1,1.9,0.2829096283
1,0.3,1,1.95,0.2979955296
1,0.3,1,2,0.3134732724
1,0.3,1,2.05,0.3293428568
1,0.3,1,2.1,0.3456042828
1,0.3,1,2.15,0.3622575504
1,0.3,1,2.2,0.3793026596
1,0.3,1,2.25,0.3967396104
1,0.3,1,2.3,0.4145684027
1,0.3,1,2.35,0.4327890367
1,0.3,1,2.4,0.4514015122
1,0.3,1,2.45,0.4704058294
1,0.3,1,2.5,0.4898019881
1,0.3,1,2.6,0.5297698303
1,0.3,1,2.8,0.6144076139
1,0.3,1,3,0.7053148629
1,0.3,1,3.2,0.8024915773
1,0.3,1,3.4,0.9059377572
1,0.3,1,3.6,1.015653403
1,0.3,1,3.8,1.131638513
1,0.3,1,4,1.25389309
1,0.3,1,4.2,1.382417131
1,0.3,1,4.4,1.517210638
1,0.3,1,4.6,1.658273611
1,0.3,1,4.8,1.805606049
1,0.3,1,5,1.959207952
1,0.4,0,0.2,0.0044671695
1,0.4,0,0.25,0.006979952344
1,0.4,0,0.3,0.01005113137
1,0.4,0,0.35,0.01368070659
1,0.4,0,0.4,0.017868678
1,0.4,0,0.45,0.02261504559
1,0.4,0,0.5,0.02791980937
1,0.4,0,0.55,0.03378296934
1,0.4,0,0.6,0.0402045255
1,0.4,0,0.65,0.04718447784
1,0.4,0,0.7,0.05472282637
1,0.4,0,0.75,0.06281957109
1,0.4,0,0.8,0.071474712
1,0.4,0,0.85,0.08068824909
1,0.4,0,0.9,0.09046018237
1,0.4,0,0.95,0.1007905118
1,0.4,0,1,0.1116792375
1,0.4,0,1.05,0.1231263593
1,0.4,0,1.1,0.1351318774
1,0.4,0,1.15,0.1476957916
1,0.4,0,1.2,0.160818102
1,0.4,0,1.25,0.1744988086
1,0.4,0,1.3,0.1887379114
1,0.4,0,1.35,0.2035354103
1,0.4,0,1.4,0.2188913055
1,0.4,0,1.45,0.2348055968
1,0.4,0,1.5,0.2512782844
1,0.4,0,1.55,0.2683093681
1,0.4,0,1.6,0.285898848
1,0.4,0,1.65,0.3040467241
1,0.4,0,1.7,0.3227529964
1,0.4,0,1.75,0.3420176648
1,0.4,0,1.8,0.3618407295
1,0.4,0,1.85,0.3822221903
1,0.4,0,1.9,0.4031620474
1,0.4,0,1.95,0.4246603006
1,0.4,0,2,0.44671695
1,0.4,0,2.05,0.4693319956
1,0.4,0,2.1,0.4925054374
1,0.4,0,2.15,0.5162372753
1,0.4,0,2.2,0.5405275095
1,0.4,0,2.25,0.5653761398
1,0.4,0,2.3,0.5907831664
1,0.4,0,2.35,0.6167485891
1,0.4,0,2.4,0.643272408
1,0.4,0,2.45,0.6703546231
1,0.4,0,2.5,0.6979952344
1,0.4,0,2.6,0.7549516455
1,0.4,0,2.8,0.875565222
1,0.4,0,3,1.005113137
1,0.4,0,3.2,1.143595392
1,0.4,0,3.4,1.291011985
1,0.4,0,3.6,1.447362918
1,0.4,0,3.8,1.612648189
1,0.4,0,4,1.7868678
1,0.4,0,4.2,1.970021749
1,0.4,0,4.4,2.162110038
1,0.4,0,4.6,2.363132665
1,0.4,0,4.8,2.573089632
1,0.4,0,5,2.791980937
1,0.4,0.6666666666666,0.2,0.002352143084
1,0.4,0.6666666666666,0.25,0.003675223569
1,0.4,0.6666666666666,0.3,0.005292321939
1,0.4,0.6666666666666,0.35,0.007203438195
1,0.4,0.6666666666666,0.4,0.009408572336
1,0.4,0.6666666666666,0.45,0.01190772436
1,0.4,0.6666666666666,0.5,0.01470089428
1,0.4,0.6666666666666,0.55,0.01778808207
1,0.4,0.6666666666666,0.6,0.02116928776
1,0.4,0.6666666666666,0.65,0.02484451132
1,0.4,0.6666666666666,0.7,0.02881375278
1,0.4,0.6666666666666,0.75,0.03307701212
1,0.4,0.6666666666666,0.8,0.03763428934
1,0.4,0.6666666666666,0.85,0.04248558446
1,0.4,0.6666666666666,0.9,0.04763089745
1,0.4,0.6666666666666,0.95,0.05307022833
1,0.4,0.6666666666666,1,0.0588035771
1,0.4,0.6666666666666,1.05,0.06483094375
1,0.4,0.6666666666666,1.1,0.07115232829
1,0.4,0.6666666666666,1.15,0.07776773072
1,0.4,0.6666666666666,1.2,0.08467715103
1,0.4,0.6666666666666,1.25,0.09188058922
1,0.4,0.6666666666666,1.3,0.0993780453
1,0.4,0.6666666666666,1.35,0.1071695193
1,0.4,0.6666666666666,1.4,0.1152550111
1,0.4,0.6666666666666,1.45,0.1236345209
1,0.4,0.6666666666666,1.5,0.1323080485
1,0.4,0.6666666666666,1.55,0.141275594
1,0.4,0.6666666666666,1.6,0.1505371574
